INFO:     Will watch for changes in these directories: ['C:\\Users\\LEGION\\Desktop\\AgriSync\\backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [3604] using WatchFiles
{"time":"2026-05-10T12:35:29Z","level":"INFO","logger":"crewai.cli.config","msg":'Using config path: C:\\Users\\LEGION\\.config\\crewai\\settings.json'}
{"time":"2026-05-10T12:53:40Z","level":"INFO","logger":"httpx","msg":'HTTP Request: GET https://api.vam.wfp.org/api/vam-data-bridges/1.2.0/MarketPrices/PriceWeekly?CountryCode=KEN&CommodityName=Potatoes%20(Irish)&page=1&format=json "HTTP/1.1 404 Not Found"'}
{"time":"2026-05-10T12:53:44Z","level":"INFO","logger":"httpx","msg":'HTTP Request: GET https://api.vam.wfp.org/api/vam-data-bridges/1.2.0/MarketPrices/PriceWeekly?CountryCode=KEN&CommodityName=Potatoes%20(Irish)&page=1&format=json "HTTP/1.1 404 Not Found"'}
INFO:     127.0.0.1:63211 - "POST /arbitrage HTTP/1.1" 200
{"time":"2026-05-10T12:53:54Z","level":"INFO","logger":"agrisync.orchestrator","msg":'SMS (mock) to +254112172294: AgriSync: Maize Gray Leaf Spot detected. Uza Potato Mombasa KES 5,500.'}
INFO:     127.0.0.1:56596 - "POST /report HTTP/1.1" 200
INFO:     127.0.0.1:51794 - "POST /farmers/register HTTP/1.1" 201
INFO:     127.0.0.1:58395 - "GET /diseases HTTP/1.1" 200
INFO:     127.0.0.1:61981 - "GET /diseases HTTP/1.1" 200
INFO:     127.0.0.1:54414 - "GET /gpu-info HTTP/1.1" 200
INFO:     127.0.0.1:61229 - "GET /gpu-info HTTP/1.1" 200
INFO:     127.0.0.1:52835 - "POST /diagnose HTTP/1.1" 200
INFO:     127.0.0.1:57977 - "GET /gpu-info HTTP/1.1" 200
INFO:     127.0.0.1:52615 - "GET /gpu-info HTTP/1.1" 200
INFO:     127.0.0.1:52616 - "POST /diagnose HTTP/1.1" 200
INFO:     127.0.0.1:51346 - "GET /gpu-info HTTP/1.1" 200
INFO:     127.0.0.1:53019 - "GET /crops HTTP/1.1" 200
INFO:     127.0.0.1:59714 - "GET /crops HTTP/1.1" 200
{"time":"2026-05-10T13:10:37Z","level":"INFO","logger":"httpx","msg":'HTTP Request: GET https://api.vam.wfp.org/api/vam-data-bridges/1.2.0/MarketPrices/PriceWeekly?CountryCode=KEN&CommodityName=Maize%20(white)&page=1&format=json "HTTP/1.1 404 Not Found"'}
{"time":"2026-05-10T13:10:38Z","level":"INFO","logger":"httpx","msg":'HTTP Request: GET https://api.vam.wfp.org/api/vam-data-bridges/1.2.0/MarketPrices/PriceWeekly?CountryCode=KEN&CommodityName=Maize%20(white)&page=1&format=json "HTTP/1.1 404 Not Found"'}
{"time":"2026-05-10T13:10:39Z","level":"INFO","logger":"httpx","msg":'HTTP Request: GET https://api.vam.wfp.org/api/vam-data-bridges/1.2.0/MarketPrices/PriceWeekly?CountryCode=KEN&CommodityName=Maize%20(white)&page=1&format=json "HTTP/1.1 404 Not Found"'}
{"time":"2026-05-10T13:10:40Z","level":"INFO","logger":"httpx","msg":'HTTP Request: GET https://api.vam.wfp.org/api/vam-data-bridges/1.2.0/MarketPrices/PriceWeekly?CountryCode=KEN&CommodityName=Maize%20(white)&page=1&format=json "HTTP/1.1 404 Not Found"'}
{"time":"2026-05-10T13:10:41Z","level":"INFO","logger":"httpx","msg":'HTTP Request: GET https://api.vam.wfp.org/api/vam-data-bridges/1.2.0/MarketPrices/PriceWeekly?CountryCode=KEN&CommodityName=Maize%20(white)&page=1&format=json "HTTP/1.1 404 Not Found"'}
{"time":"2026-05-10T13:10:41Z","level":"INFO","logger":"httpx","msg":'HTTP Request: GET https://api.vam.wfp.org/api/vam-data-bridges/1.2.0/MarketPrices/PriceWeekly?CountryCode=KEN&CommodityName=Maize%20(white)&page=1&format=json "HTTP/1.1 404 Not Found"'}
{"time":"2026-05-10T13:10:42Z","level":"INFO","logger":"httpx","msg":'HTTP Request: GET https://api.vam.wfp.org/api/vam-data-bridges/1.2.0/MarketPrices/PriceWeekly?CountryCode=KEN&CommodityName=Maize%20(white)&page=1&format=json "HTTP/1.1 404 Not Found"'}
INFO:     127.0.0.1:61941 - "POST /arbitrage HTTP/1.1" 200
{"time":"2026-05-10T13:11:45Z","level":"INFO","logger":"agrisync.orchestrator","msg":'SMS (mock) to +254112172294: AgriSync: Bean Angular Leaf Spot detected. Uza Maize Mombasa KES 18,600.'}
INFO:     127.0.0.1:56444 - "POST /report HTTP/1.1" 200
INFO:     127.0.0.1:59760 - "POST /farmers/register HTTP/1.1" 201
INFO:     127.0.0.1:51461 - "GET /diseases HTTP/1.1" 200
INFO:     127.0.0.1:49676 - "GET /diseases HTTP/1.1" 200
